Date,AAPL,MSFT,TSLA
2023-01-03,1.0,1.0,1.0
2023-01-04,1.01031427119167,0.9562567898181145,1.0512488528559378
2023-01-05,0.9996002340583104,0.9279155881772571,1.0207215346474383
2023-01-06,1.0363796923612043,0.9388512600000405,1.045883433436496
2023-01-09,1.040617397280761,0.9479923054011412,1.1079555812550643
2023-01-10,1.0452546822043602,0.9552132306001159,1.099444959775587
2023-01-11,1.0673223819777828,0.9840971928413903,1.1398705176688946
2023-01-12,1.066682632512648,0.9955339247271311,1.14301571972893
2023-01-13,1.0774761889798352,0.9985390432393396,1.13228495146724
2023-01-17,1.0869112849958669,1.0032140133675713,1.2163737960148304
2023-01-18,1.0810745782887674,0.9842641910752614,1.1913043533495196
2023-01-19,1.0815544213772266,0.9680690226250253,1.1764107304718374
2023-01-20,1.102342746178811,1.0026713834898422,1.234227567550667
2023-01-23,1.1282484469093166,1.0125217955571673,1.3297872528130834
2023-01-24,1.1396017996533008,1.0102680056940188,1.3310823443174737
2023-01-25,1.1342446881177972,1.0042992077616857,1.336077656933154
2023-01-26,1.1510357253777803,1.03514472929717,1.4826087561030745
2023-01-27,1.16678650348035,1.0358126568713106,1.645698394150054
2023-01-30,1.1433599713804774,1.0130644907962403,1.5417206846862945
2023-01-31,1.1536740566345,1.0343518308333381,1.6024052142995322
2023-02-01,1.1627887201050224,1.0549711779349515,1.6781684201923328
2023-02-02,1.2058847282034748,1.1044328521017235,1.7416281862162317
2023-02-03,1.2353083692208486,1.0783454403240145,1.7574467937945426
2023-02-06,1.2131605923006568,1.0717506114390325,1.8016650995000805
2023-02-07,1.2365076670459174,1.1167877147863634,1.8206290502928142
2023-02-08,1.2146798268375087,1.1133231713873135,1.8620721195876908
2023-02-09,1.2062843701867327,1.1003422777500247,1.9178539338633822
2023-02-10,1.209247596492497,1.0981718889617957,1.8213691227459496
2023-02-13,1.2319895061750203,1.1324820192576743,1.800555061397571
2023-02-14,1.2267844916350061,1.136029702286268,1.9357077053992189
2023-02-15,1.243840799938467,1.1269494429350695,1.981868718938536
2023-02-16,1.2308685500786796,1.0969471480982822,1.8690101400371504
2023-02-17,1.221579477094992,1.0798329337903312,1.9270120305178609
2023-02-21,1.1889878304429635,1.05727882554554,1.8258094163103753
2023-02-22,1.192431395670913,1.0524249614188326,1.8580943889507733
2023-02-23,1.1963550519041843,1.0660662007143602,1.8692877907171652
2023-02-24,1.1748140515063397,1.042842596223173,1.821276666622203
2023-02-27,1.1845035102238746,1.046775780458566,1.9207216263977902
2023-02-28,1.1804195757386327,1.0436794175101602,1.9029603109857
2023-03-01,1.1636031270001854,1.0304985835216338,1.8757632482391167
2023-03-02,1.1684080037232154,1.0507510573994825,1.7659574152740198
2023-03-03,1.2094076268276044,1.0682420798554835,1.8296946908235463
2023-03-06,1.2318293518814813,1.0748535105218364,1.792876968494976
2023-03-07,1.2139720241934628,1.0634717475263835,1.7364478201986706
2023-03-08,1.2241418218331828,1.0615886872062947,1.6836262957355212
2023-03-09,1.2058842323697487,1.0558143392723047,1.599629977888871
2023-03-10,1.1891482326533656,1.0402063117750486,1.604440378257058
2023-03-13,1.2049233066085152,1.0625093670976093,1.614061037839045
2023-03-14,1.2218996617236382,1.0912563973232439,1.6952821192750338
2023-03-15,1.2251028715528478,1.110713946535597,1.669287691909094
2023-03-16,1.2480048115704783,1.1557385005048837,1.7033303189813904
2023-03-17,1.2411980061782122,1.169253919213248,1.6663275432509395
2023-03-20,1.2604167693197428,1.1391262613187056,1.6951896631512873
2023-03-21,1.275471272912399,1.1456119367592394,1.8277521241441546
2023-03-22,1.2638599626723974,1.1393773796022801,1.768270088757173
2023-03-23,1.2726685727754683,1.1618475638813996,1.7781683990191746
2023-03-24,1.2832390040658985,1.174024382265036,1.7614246655858474
2023-03-27,1.2674638061523174,1.1564915939102314,1.7743755806297503
2023-03-28,1.2624186979889789,1.1516794303209836,1.750138807695709
2023-03-29,1.2874028917394782,1.1737732639814615,1.7935245848243648
2023-03-30,1.3001351580758205,1.1885861053678461,1.8064754998682677
2023-03-31,1.3204746293968288,1.2063697505608493,1.9191490253677725
2023-04-03,1.3306446749534118,1.2018924984981598,1.8017576967782147
2023-04-04,1.3263205090278616,1.201683342197421,1.7814986544810907
2023-04-05,1.3113459586235432,1.189799604080195,1.7161887779015466
2023-04-06,1.318553025791225,1.220178249535624,1.7119333965846144
2023-04-10,1.2974926122324288,1.2109307958665225,1.7068454866907998
2023-04-11,1.2876432471382182,1.1834809922348764,1.7279370575648059
2023-04-12,1.2820375989474937,1.18624303190882,1.6701202204859762
2023-04-13,1.3257598450420438,1.2128141176319873,1.719703945610956
2023-04-14,1.3229571449051132,1.1973317146378626,1.7113783775333595
2023-04-17,1.3231174231570837,1.208462228627053,1.7302497310479592
2023-04-18,1.3330469893564951,1.2066629615499476,1.7049953761351548
2023-04-19,1.3423359383817512,1.2069976116311296,1.6705827834134843
2023-04-20,1.3344885019567767,1.1972059594120434,1.5077706548921324
2023-04-21,1.3214360509917884,1.1957414731388079,1.52710457133424
2023-04-24,1.3239179467079152,1.1790455714323345,1.5037003269770808
2023-04-25,1.3114259118118812,1.152474616431855,1.4863089772143647
2023-04-26,1.3113459586235432,1.235953732796159,1.422294192139211
2023-04-27,1.348581955829768,1.2755385235512935,1.481868683649939
2023-04-28,1.358751505552625,1.2857066571117097,1.5199814974828996
2023-05-01,1.3580311831069944,1.2785928591555196,1.4970398160532485
2023-05-02,1.349622958737771,1.2779651288079275,1.4829787217524486
2023-05-03,1.3408945497399012,1.2737389950288123,1.48575395816311
2023-05-04,1.3276014954593096,1.2779651288079275,1.4912118337062985
2023-05-05,1.3899020114796663,1.29989189887319,1.573172987595423
2023-05-08,1.3893413474938487,1.2915230323898794,1.5891766485756147
2023-05-09,1.3754882490195972,1.2846185214571162,1.5647548222396925
2023-05-10,1.3898216864160338,1.3068378488980372,1.559111893294623
2023-05-11,1.3913432761630848,1.2976319650437074,1.5918594288625292
2023-05-12,1.3838054879000765,1.2928618941599834,1.553931527277062
2023-05-15,1.3797961763906168,1.2949122795206633,1.5388529921518865
2023-05-16,1.3797961763906168,1.304452944178863,1.5404255931819044
2023-05-17,1.3847679011624883,1.3167819237712868,1.608325652770229
2023-05-18,1.4036920151122683,1.3357369749711152,1.6363552440936946
2023-05-19,1.4045741033110475,1.334981920725448,1.666419999374686
2023-05-22,1.3968760367960686,1.3468915419348906,1.747178517883167
2023-05-23,1.3757065398175246,1.3220658655413884,1.7185014513847
2023-05-24,1.3779519228462889,1.316152755474127,1.691951863813118
2023-05-25,1.387173562443223,1.3667692338663529,1.7064755210414257
2023-05-26,1.4067392852346108,1.3959986961719102,1.7869565300242793
2023-05-30,1.4217344127385634,1.3889535276269003,1.8608696253614345
2023-05-31,1.42133353117099,1.3771273074923773,1.886493945923613
2023-06-01,1.4441069262951223,1.394698528317443,1.9197040444190272
2023-06-02,1.4510029817580912,1.4065243562839016,1.979370992053502
2023-06-05,1.44001728972203,1.408789126852839,2.013043512322037
2023-06-06,1.4370504686217513,1.3993114705302367,2.0472710516418267
2023-06-07,1.4259044983337197,1.3561174263604785,2.077428404200952
2023-06-08,1.4479560835110432,1.364001442394139,2.172617982659607
2023-06-09,1.4510835547385867,1.370417965532741,2.260869540668802
2023-06-12,1.4737765008406551,1.3916372644107546,2.311100882123171
2023-06-13,1.4699272196663027,1.40186958281096,2.393246948259789
2023-06-14,1.4750594706070077,1.4146600134918885,2.3754857740020863
2023-06-15,1.491578171192916,1.4597830016452105,2.367252520893849
2023-06-16,1.4828376142687558,1.4355858399354282,2.410175876249384
2023-06-20,1.4835595481739963,1.4176374841555932,2.53885306272908
2023-06-21,1.4751399196290718,1.3988080574588961,2.4001849687092482
2023-06-22,1.4995168410234976,1.424598598012244,2.447825986000449
2023-06-23,1.4969509014907922,1.4049307159949602,2.373728119570188
2023-06-26,1.4856442810754955,1.3780083784092396,2.229879800687182
2023-06-27,1.508016918590486,1.4030438647169203,2.3146161909869676
2023-06-28,1.5175593626082242,1.4084114690073175,2.3703977229538844
2023-06-29,1.5202857043513314,1.4050564712207794,2.382053687647784
2023-06-30,1.5554082102999416,1.4280793510246013,2.421554049108882
2023-07-03,1.5432997027910667,1.417385842981267,2.5885292439778067
2023-07-05,1.5342384654045342,1.4180565810931987,2.6131361237156097
2023-07-06,1.538087126786729,1.4311406149312893,2.558186979171188
2023-07-07,1.5290258894001967,1.414156600420548,2.538667868172812
2023-07-10,1.5124271116675192,1.3915533404450833,2.494079455663513
2023-07-11,1.508177320800888,1.3942370772289379,2.495744795126052
2023-07-12,1.5217289523696544,1.4140728071775646,2.516096152392535
2023-07-13,1.5279035697611092,1.436969801032879,2.5707677874113295
2023-07-14,1.5291064623806923,1.4477890643020326,2.602960303927981
2023-07-17,1.5555683645934806,1.4498438942341032,2.686216549321496
2023-07-18,1.553483383775118,1.507547503154175,2.7135985243155725
2023-07-19,1.5644693237280425,1.4890540337655396,2.694357205151599
2023-07-20,1.54867218517208,1.4546245536555522,2.432007378422138
2023-07-21,1.5391298651127734,1.441624443783133,2.4053653347268096
2023-07-24,1.5456249150497374,1.4472440814159202,2.4889916869240856
2023-07-25,1.552601543493202,1.4718602093406197,2.4540240751511604
2023-07-26,1.5596580011665728,1.4164630715269448,2.4454209975479366
2023-07-27,1.5493938711604573,1.3868983055267656,2.365495007616338
2023-07-28,1.5703228887818301,1.4189792218248325,2.464754913990044
2023-07-31,1.5752947375121331,1.4087050721644794,2.473913010644523
2023-08-01,1.5685587123842717,1.410466560384764,2.4150787327413177
2023-08-02,1.5442619920950469,1.3733953054737575,2.3506938408624025
2023-08-03,1.5329553716797502,1.3698724597558767,2.3988900183592454
2023-08-04,1.459342657114678,1.37456945665703,2.3483811673792494
2023-08-07,1.4341639725851054,1.3843404546914184,2.3260869611245996
2023-08-08,1.44178159007802,1.3673146089205293,2.3098982467425273
2023-08-09,1.4288710715171353,1.3512951971242577,2.240425586124185
2023-08-10,1.42710714303644,1.3542303136370628,2.26956521555016
2023-08-11,1.4275887215429404,1.346178841840123,2.24468082628673
2023-08-14,1.4409986686244662,1.3588856100007562,2.2179463264676547
2023-08-15,1.4248586610468872,1.349743257372776,2.1550417206493977
2023-08-16,1.41779278253272,1.3464653859721354,2.086956607659192
2023-08-17,1.3971566786850564,1.3316728066023846,2.027937135199719
2023-08-18,1.4010913672187342,1.3299919742805726,1.9934320863543018
2023-08-21,1.4119311601808826,1.352685171465355,2.139500481442327
2023-08-22,1.4230923773559927,1.3551226267050895,2.15716934073067
2023-08-23,1.4543276708502018,1.3742017337357937,2.1911193705248326
2023-08-24,1.4162673500742915,1.3446584062564402,2.1280295701503076
2023-08-25,1.4341733934259018,1.357307917879746,2.207123031505024
2023-08-28,1.4468601670178718,1.3603336252153084,2.209250792740684
2023-08-29,1.478416512849748,1.3801272624584113,2.379093397835242
2023-08-30,1.5067610957206388,1.381724170814552,2.3765032148264615
2023-08-31,1.508527503369965,1.3773955504480748,2.387418965912839
2023-09-01,1.521294725983999,1.381177749978872,2.2665124696138714
2023-09-05,1.5232217837605901,1.4017276179718337,2.3727103964370375
2023-09-06,1.468700403069434,1.3989122434412016,2.3304347985652787
2023-09-07,1.4257421127884133,1.3864308411946145,2.326457067928361
2023-09-08,1.4307205313155875,1.404753456030084,2.2987974422542696
2023-09-11,1.4401952940297096,1.420176641646562,2.5308047218683365
2023-09-12,1.4156248735236627,1.394247273598599,2.4743757147264183
2023-09-13,1.3988428852291814,1.4122758931088424,2.5097131509943305
2023-09-14,1.411128281419852,1.4233703276361553,2.5535616322048815
2023-09-15,1.4052664111511517,1.3877336235028412,2.5382980436778255
2023-09-18,1.429034200813031,1.382858713023372,2.4540240751511604
2023-09-19,1.4378668588518189,1.3811359187187242,2.465309933041299
2023-09-20,1.4091208985796284,1.348020463068128,2.4291396858877303
2023-09-21,1.396594403239629,1.3428093338352214,2.365402410338204
2023-09-22,1.4035000035018257,1.3322194888834407,2.2653099753876154
2023-09-25,1.4138580939990422,1.334446611318245,2.2848289452316037
2023-09-26,1.380776191750306,1.3117532834107746,2.2582793576600215
2023-09-27,1.3684907955596355,1.314484995421111,2.2247918907933673
2023-09-28,1.3705785034634916,1.3180568621469777,2.2791860162865345
2023-09-29,1.3747539192712037,1.3269241742394864,2.3147086471107143
2023-10-02,1.3951489239695383,1.3523489527119172,2.327474649907124
2023-10-03,1.3843088830905266,1.3170062439038293,2.2805735639146714
2023-10-04,1.3944264942305717,1.3404141020236984,2.4159112613182
2023-10-05,1.4044634084316896,1.3420949343455104,2.4056428442524367
2023-10-06,1.4251799613014173,1.3752947061298417,2.41008327897125
2023-10-09,1.4372245062596218,1.3860525297356532,2.402127817697415
2023-10-10,1.4324066139012812,1.38004333849274,2.4386678893459703
2023-10-11,1.4437283572452246,1.3969789856089354,2.4328399069990203
2023-10-12,1.451035582825584,1.3916838016876691,2.39472709316606
2023-10-13,1.4361005751609244,1.3772694030541919,2.323034215188311
2023-10-16,1.4350564732921334,1.397903456458201,2.348936186430504
2023-10-17,1.4224501487222272,1.395466001218466,2.3575394051881156
2023-10-18,1.4119311601808826,1.3872712573555206,2.244958335812357
2023-10-19,1.408879923388731,1.3923563699172323,2.036170247153569
2023-10-20,1.3881633705190035,1.3728150274618955,1.9610546575901573
2023-10-23,1.3891270233657305,1.383951554694732,1.9618871861670395
2023-10-24,1.3926599626228142,1.38903627508838,2.002960289812542
2023-10-25,1.3738709633634039,1.4316493876328362,1.9650323882270748
2023-10-26,1.3400657636666804,1.377941971283755,1.903422732758821
2023-10-27,1.3507452783768585,1.3860106984755054,1.9176688804615014
2023-10-30,1.367366616544075,1.417528853601897,1.8257169601866288
2023-10-31,1.3712209800141202,1.420890910413585,1.8579093355488927
2023-11-01,1.3969157034941588,1.4543424540949308,1.902497748058192
2023-11-02,1.4258224378520459,1.4637980182832673,2.0213690803996336
2023-11-03,1.418435135124917,1.482624961248893,2.0347826995254317
2023-11-06,1.4391514400777814,1.4982999187623856,2.028399698127227
2023-11-07,1.4599483180111414,1.5151099413754499,2.0553191101937958
2023-11-08,1.468540000859032,1.5263305232966458,2.0546716350187944
2023-11-09,1.4646858853058498,1.515782378882325,1.9424606724467977
2023-11-10,1.4986958643314634,1.553520580947312,1.9856613961735727
2023-11-13,1.48583158226554,1.5409549932896776,2.0694728017727297
2023-11-14,1.5070577282472941,1.5560416987073422,2.1962072804186468
2023-11-15,1.511640595419451,1.5566734814582612,2.2464384807186284
2023-11-16,1.5253091197891517,1.5840449821998184,2.1608695618419604
2023-11-17,1.5251483457034551,1.5574315423257514,2.167437616642046
2023-11-20,1.539299068371814,1.5893927166416453,2.17946354698532
2023-11-21,1.532786292379141,1.570990622411895,2.2312673483153187
2023-11-22,1.5381732778966435,1.5911194326269318,2.1666050880651637
2023-11-24,1.52739943082007,1.5893506239361215,2.1780758582027957
2023-11-27,1.5259522161319379,1.5943196547509233,2.1839038405497457
2023-11-28,1.5308566314754877,1.6115426303352587,2.28233121834657
2023-11-29,1.522575216581721,1.5953301411288676,2.2584644110619023
2023-11-30,1.527238532775942,1.5955829588073855,2.2209066162801965
2023-12-01,1.5376103826590584,1.5770548479064401,2.2093432488644305
2023-12-04,1.5230577867556738,1.5544415222840025,2.179278493583439
2023-12-05,1.5551379809192025,1.5686747392719649,2.208325666885668
2023-12-06,1.5462940426631453,1.5530098474054455,2.214338561480111
2023-12-07,1.5619723050832688,1.5620635700509877,2.244588370162983
2023-12-08,1.5735502705051883,1.5758757292610253,2.255689174651241
2023-12-11,1.5532086918908439,1.5635372069123805,2.217761414220161
2023-12-12,1.5655103266360453,1.5765071198438805,2.1925069181529695
2023-12-13,1.5916407640029178,1.576464896415669,2.2135984890269755
2023-12-14,1.5928467555832893,1.5409242734580066,2.3223867400133096
2023-12-15,1.5885049875604615,1.5611373998067788,2.3450509119173333
2023-12-18,1.5749974851933204,1.5692220751664607,2.3319149434715496
2023-12-19,1.5834399220896467,1.5717909067075968,2.379463504639004
2023-12-20,1.5664749711502246,1.5606739878779545,2.2862164928597406
2023-12-21,1.56526873165299,1.5729698946303237,2.354301605849946
2023-12-22,1.5565854435241977,1.577349366122418,2.3361701836340947
2023-12-26,1.5521633504377375,1.5776862384892953,2.373820434539547
2023-12-27,1.5529673448246517,1.5752015923592066,2.4185014443269806
2023-12-28,1.5564247933969326,1.5802971627359552,2.342090622104791
2023-12-29,1.5479824804590379,1.5834975155826345,2.298612388852389
